revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/3MAL_A.pdb revision_4/WatGNN_newset/3MAL_A.pdb , A
revision_4/pdb_new/7URP_A.pdb revision_4/WatGNN_newset/7URP_A.pdb , A
revision_4/pdb_new/4U7A_A.pdb revision_4/WatGNN_newset/4U7A_A.pdb , A
revision_4/pdb_new/7LCZ_A.pdb revision_4/WatGNN_newset/7LCZ_A.pdb , A
revision_4/pdb_new/2PR7_A.pdb revision_4/WatGNN_newset/2PR7_A.pdb , A
revision_4/pdb_new/5DZE_A.pdb revision_4/WatGNN_newset/5DZE_A.pdb , A
revision_4/pdb_new/7REA_A.pdb revision_4/WatGNN_newset/7REA_A.pdb , A
revision_4/pdb_new/4GA2_A.pdb revision_4/WatGNN_newset/4GA2_A.pdb , A
revision_4/pdb_new/4R9F_A.pdb revision_4/WatGNN_newset/4R9F_A.pdb , A
revision_4/pdb_new/4APX_B.pdb revision_4/WatGNN_newset/4APX_B.pdb , B
revision_4/pdb_new/1I24_A.pdb revision_4/WatGNN_newset/1I24_A.pdb , A
revision_4/pdb_new/3RZN_A.pdb revision_4/WatGNN_newset/3RZN_A.pdb , A
revision_4/pdb_new/2FRG_P.pdb revision_4/WatGNN_newset/2FRG_P.pdb , P
revision_4/pdb_new/1YU0_A.pdb revision_4/WatGNN_newset/1YU0_A.pdb , A
revision_4/pdb_new/2F69_A.pdb revision_4/WatGNN_newset/2F69_A.pdb , A
revision_4/pdb_new/4UYB_A.pdb revision_4/WatGNN_newset/4UYB_A.pdb , A
revision_4/pdb_new/1JMX_B.pdb revision_4/WatGNN_newset/1JMX_B.pdb , B
revision_4/pdb_new/5HQH_A.pdb revision_4/WatGNN_newset/5HQH_A.pdb , A
revision_4/pdb_new/2RAF_A.pdb revision_4/WatGNN_newset/2RAF_A.pdb , A
revision_4/pdb_new/1Z6O_A.pdb revision_4/WatGNN_newset/1Z6O_A.pdb , A
revision_4/pdb_new/7LKN_A.pdb revision_4/WatGNN_newset/7LKN_A.pdb , A
revision_4/pdb_new/2C43_A.pdb revision_4/WatGNN_newset/2C43_A.pdb , A
revision_4/pdb_new/6P78_A.pdb revision_4/WatGNN_newset/6P78_A.pdb , A
revision_4/pdb_new/6BJU_A.pdb revision_4/WatGNN_newset/6BJU_A.pdb , A
revision_4/pdb_new/3H2Z_A.pdb revision_4/WatGNN_newset/3H2Z_A.pdb , A
revision_4/pdb_new/8D0P_A.pdb revision_4/WatGNN_newset/8D0P_A.pdb , A
revision_4/pdb_new/4ZH5_A.pdb revision_4/WatGNN_newset/4ZH5_A.pdb , A
revision_4/pdb_new/6GMP_A.pdb revision_4/WatGNN_newset/6GMP_A.pdb , A
revision_4/pdb_new/6K6L_A.pdb revision_4/WatGNN_newset/6K6L_A.pdb , A
revision_4/pdb_new/7B1S_B.pdb revision_4/WatGNN_newset/7B1S_B.pdb , B
revision_4/pdb_new/7RFD_A.pdb revision_4/WatGNN_newset/7RFD_A.pdb , A
revision_4/pdb_new/3LLO_A.pdb revision_4/WatGNN_newset/3LLO_A.pdb , A
revision_4/pdb_new/5Y4Z_A.pdb revision_4/WatGNN_newset/5Y4Z_A.pdb , A
revision_4/pdb_new/1QLW_A.pdb revision_4/WatGNN_newset/1QLW_A.pdb , A
revision_4/pdb_new/2R6U_A.pdb revision_4/WatGNN_newset/2R6U_A.pdb , A
revision_4/pdb_new/6JKU_A.pdb revision_4/WatGNN_newset/6JKU_A.pdb , A
revision_4/pdb_new/1ZN6_A.pdb revision_4/WatGNN_newset/1ZN6_A.pdb , A
revision_4/pdb_new/6YP6_A.pdb revision_4/WatGNN_newset/6YP6_A.pdb , A
revision_4/pdb_new/1O1Y_A.pdb revision_4/WatGNN_newset/1O1Y_A.pdb , A
revision_4/pdb_new/1ATZ_A.pdb revision_4/WatGNN_newset/1ATZ_A.pdb , A
revision_4/pdb_new/2VHA_A.pdb revision_4/WatGNN_newset/2VHA_A.pdb , A
revision_4/pdb_new/6H24_A.pdb revision_4/WatGNN_newset/6H24_A.pdb , A
revision_4/pdb_new/1JBE_A.pdb revision_4/WatGNN_newset/1JBE_A.pdb , A
revision_4/pdb_new/1MSC_A.pdb revision_4/WatGNN_newset/1MSC_A.pdb , A
revision_4/pdb_new/5MLD_A.pdb revision_4/WatGNN_newset/5MLD_A.pdb , A
revision_4/pdb_new/5CKL_A.pdb revision_4/WatGNN_newset/5CKL_A.pdb , A
revision_4/pdb_new/5YA6_A.pdb revision_4/WatGNN_newset/5YA6_A.pdb , A
revision_4/pdb_new/1HYO_A.pdb revision_4/WatGNN_newset/1HYO_A.pdb , A
revision_4/pdb_new/1JCL_A.pdb revision_4/WatGNN_newset/1JCL_A.pdb , A
revision_4/pdb_new/2IG8_A.pdb revision_4/WatGNN_newset/2IG8_A.pdb , A
revision_4/pdb_new/6ZC2_A.pdb revision_4/WatGNN_newset/6ZC2_A.pdb , A
revision_4/pdb_new/5KDS_A.pdb revision_4/WatGNN_newset/5KDS_A.pdb , A
revision_4/pdb_new/4WPY_A.pdb revision_4/WatGNN_newset/4WPY_A.pdb , A
revision_4/pdb_new/1J3W_A.pdb revision_4/WatGNN_newset/1J3W_A.pdb , A
revision_4/pdb_new/2RI9_A.pdb revision_4/WatGNN_newset/2RI9_A.pdb , A
revision_4/pdb_new/4AT0_A.pdb revision_4/WatGNN_newset/4AT0_A.pdb , A
revision_4/pdb_new/5BOV_A.pdb revision_4/WatGNN_newset/5BOV_A.pdb , A
revision_4/pdb_new/6OP8_B.pdb revision_4/WatGNN_newset/6OP8_B.pdb , B
revision_4/pdb_new/2X3H_A.pdb revision_4/WatGNN_newset/2X3H_A.pdb , A
revision_4/pdb_new/4M1H_A.pdb revision_4/WatGNN_newset/4M1H_A.pdb , A
revision_4/pdb_new/3G5O_B.pdb revision_4/WatGNN_newset/3G5O_B.pdb , B
revision_4/pdb_new/5ZZA_P.pdb revision_4/WatGNN_newset/5ZZA_P.pdb , P
revision_4/pdb_new/4LZK_A.pdb revision_4/WatGNN_newset/4LZK_A.pdb , A
revision_4/pdb_new/3KTA_B.pdb revision_4/WatGNN_newset/3KTA_B.pdb , B
revision_4/pdb_new/3IPC_A.pdb revision_4/WatGNN_newset/3IPC_A.pdb , A
revision_4/pdb_new/5DJE_A.pdb revision_4/WatGNN_newset/5DJE_A.pdb , A
revision_4/pdb_new/1PL8_A.pdb revision_4/WatGNN_newset/1PL8_A.pdb , A
revision_4/pdb_new/5U69_A.pdb revision_4/WatGNN_newset/5U69_A.pdb , A
revision_4/pdb_new/4KXV_A.pdb revision_4/WatGNN_newset/4KXV_A.pdb , A
revision_4/pdb_new/4G29_A.pdb revision_4/WatGNN_newset/4G29_A.pdb , A
revision_4/pdb_new/3HKM_A.pdb revision_4/WatGNN_newset/3HKM_A.pdb , A
revision_4/pdb_new/6ETL_A.pdb revision_4/WatGNN_newset/6ETL_A.pdb , A
revision_4/pdb_new/3H9M_A.pdb revision_4/WatGNN_newset/3H9M_A.pdb , A
revision_4/pdb_new/3EHM_A.pdb revision_4/WatGNN_newset/3EHM_A.pdb , A
revision_4/pdb_new/5K8J_B.pdb revision_4/WatGNN_newset/5K8J_B.pdb , B
revision_4/pdb_new/4LUN_U.pdb revision_4/WatGNN_newset/4LUN_U.pdb , U
revision_4/pdb_new/1KA1_A.pdb revision_4/WatGNN_newset/1KA1_A.pdb , A
revision_4/pdb_new/2HTD_A.pdb revision_4/WatGNN_newset/2HTD_A.pdb , A
revision_4/pdb_new/5E5Y_A.pdb revision_4/WatGNN_newset/5E5Y_A.pdb , A
revision_4/pdb_new/1HX6_A.pdb revision_4/WatGNN_newset/1HX6_A.pdb , A
revision_4/pdb_new/3HKW_A.pdb revision_4/WatGNN_newset/3HKW_A.pdb , A
revision_4/pdb_new/3D06_A.pdb revision_4/WatGNN_newset/3D06_A.pdb , A
revision_4/pdb_new/6UBO_A.pdb revision_4/WatGNN_newset/6UBO_A.pdb , A
revision_4/pdb_new/3FSG_A.pdb revision_4/WatGNN_newset/3FSG_A.pdb , A
revision_4/pdb_new/3T7V_A.pdb revision_4/WatGNN_newset/3T7V_A.pdb , A
revision_4/pdb_new/1Q0R_A.pdb revision_4/WatGNN_newset/1Q0R_A.pdb , A
revision_4/pdb_new/3ITQ_A.pdb revision_4/WatGNN_newset/3ITQ_A.pdb , A
revision_4/pdb_new/7BTU_A.pdb revision_4/WatGNN_newset/7BTU_A.pdb , A
revision_4/pdb_new/6WES_A.pdb revision_4/WatGNN_newset/6WES_A.pdb , A
revision_4/pdb_new/7FXO_A.pdb revision_4/WatGNN_newset/7FXO_A.pdb , A
revision_4/pdb_new/7PQ8_A.pdb revision_4/WatGNN_newset/7PQ8_A.pdb , A
revision_4/pdb_new/5MAO_A.pdb revision_4/WatGNN_newset/5MAO_A.pdb , A
revision_4/pdb_new/4ABM_A.pdb revision_4/WatGNN_newset/4ABM_A.pdb , A
revision_4/pdb_new/4AXO_A.pdb revision_4/WatGNN_newset/4AXO_A.pdb , A
revision_4/pdb_new/6Z4W_A.pdb revision_4/WatGNN_newset/6Z4W_A.pdb , A
revision_4/pdb_new/1F1E_A.pdb revision_4/WatGNN_newset/1F1E_A.pdb , A
revision_4/pdb_new/7FEV_A.pdb revision_4/WatGNN_newset/7FEV_A.pdb , A
revision_4/pdb_new/4RAY_A.pdb revision_4/WatGNN_newset/4RAY_A.pdb , A
revision_4/pdb_new/7VTB_A.pdb revision_4/WatGNN_newset/7VTB_A.pdb , A
revision_4/pdb_new/2SPC_A.pdb revision_4/WatGNN_newset/2SPC_A.pdb , A
revision_4/pdb_new/3X0U_A.pdb revision_4/WatGNN_newset/3X0U_A.pdb , A
revision_4/pdb_new/2XZ2_A.pdb revision_4/WatGNN_newset/2XZ2_A.pdb , A
revision_4/pdb_new/3NI0_A.pdb revision_4/WatGNN_newset/3NI0_A.pdb , A
revision_4/pdb_new/3GAG_A.pdb revision_4/WatGNN_newset/3GAG_A.pdb , A
revision_4/pdb_new/1JX6_A.pdb revision_4/WatGNN_newset/1JX6_A.pdb , A
revision_4/pdb_new/4QBO_A.pdb revision_4/WatGNN_newset/4QBO_A.pdb , A
revision_4/pdb_new/5HWV_A.pdb revision_4/WatGNN_newset/5HWV_A.pdb , A
revision_4/pdb_new/5JEL_A.pdb revision_4/WatGNN_newset/5JEL_A.pdb , A
revision_4/pdb_new/4DWD_A.pdb revision_4/WatGNN_newset/4DWD_A.pdb , A
revision_4/pdb_new/6TRK_A.pdb revision_4/WatGNN_newset/6TRK_A.pdb , A
revision_4/pdb_new/6XJ6_A.pdb revision_4/WatGNN_newset/6XJ6_A.pdb , A
revision_4/pdb_new/1T3Y_A.pdb revision_4/WatGNN_newset/1T3Y_A.pdb , A
revision_4/pdb_new/3H5J_A.pdb revision_4/WatGNN_newset/3H5J_A.pdb , A
revision_4/pdb_new/2C81_A.pdb revision_4/WatGNN_newset/2C81_A.pdb , A
revision_4/pdb_new/6A0E_A.pdb revision_4/WatGNN_newset/6A0E_A.pdb , A
revision_4/pdb_new/8H3X_C.pdb revision_4/WatGNN_newset/8H3X_C.pdb , C
revision_4/pdb_new/6TFR_A.pdb revision_4/WatGNN_newset/6TFR_A.pdb , A
revision_4/pdb_new/3GBY_A.pdb revision_4/WatGNN_newset/3GBY_A.pdb , A
revision_4/pdb_new/3FGR_B.pdb revision_4/WatGNN_newset/3FGR_B.pdb , B
revision_4/pdb_new/7CQN_A.pdb revision_4/WatGNN_newset/7CQN_A.pdb , A
revision_4/pdb_new/6MFL_A.pdb revision_4/WatGNN_newset/6MFL_A.pdb , A
revision_4/pdb_new/1YTL_A.pdb revision_4/WatGNN_newset/1YTL_A.pdb , A
revision_4/pdb_new/4RD4_A.pdb revision_4/WatGNN_newset/4RD4_A.pdb , A
revision_4/pdb_new/1WTE_A.pdb revision_4/WatGNN_newset/1WTE_A.pdb , A
revision_4/pdb_new/4NTK_A.pdb revision_4/WatGNN_newset/4NTK_A.pdb , A
revision_4/pdb_new/1H6H_A.pdb revision_4/WatGNN_newset/1H6H_A.pdb , A
revision_4/pdb_new/4XCB_A.pdb revision_4/WatGNN_newset/4XCB_A.pdb , A
revision_4/pdb_new/3N1E_A.pdb revision_4/WatGNN_newset/3N1E_A.pdb , A
revision_4/pdb_new/1VCC_A.pdb revision_4/WatGNN_newset/1VCC_A.pdb , A
revision_4/pdb_new/6YPE_A.pdb revision_4/WatGNN_newset/6YPE_A.pdb , A
revision_4/pdb_new/6IL9_A.pdb revision_4/WatGNN_newset/6IL9_A.pdb , A
revision_4/pdb_new/6ZPA_A.pdb revision_4/WatGNN_newset/6ZPA_A.pdb , A
revision_4/pdb_new/4ZO2_A.pdb revision_4/WatGNN_newset/4ZO2_A.pdb , A
revision_4/pdb_new/3KMI_A.pdb revision_4/WatGNN_newset/3KMI_A.pdb , A
revision_4/pdb_new/6Q9C_B.pdb revision_4/WatGNN_newset/6Q9C_B.pdb , B
revision_4/pdb_new/5M26_B.pdb revision_4/WatGNN_newset/5M26_B.pdb , B
revision_4/pdb_new/2Y4Y_A.pdb revision_4/WatGNN_newset/2Y4Y_A.pdb , A
revision_4/pdb_new/6GG7_C.pdb revision_4/WatGNN_newset/6GG7_C.pdb , C
revision_4/pdb_new/3AXB_A.pdb revision_4/WatGNN_newset/3AXB_A.pdb , A
revision_4/pdb_new/3C8Z_A.pdb revision_4/WatGNN_newset/3C8Z_A.pdb , A
revision_4/pdb_new/7O23_A.pdb revision_4/WatGNN_newset/7O23_A.pdb , A
revision_4/pdb_new/3S9J_A.pdb revision_4/WatGNN_newset/3S9J_A.pdb , A
revision_4/pdb_new/7Z2T_A.pdb revision_4/WatGNN_newset/7Z2T_A.pdb , A
revision_4/pdb_new/8D4W_A.pdb revision_4/WatGNN_newset/8D4W_A.pdb , A
revision_4/pdb_new/1GU2_A.pdb revision_4/WatGNN_newset/1GU2_A.pdb , A
revision_4/pdb_new/3EF8_A.pdb revision_4/WatGNN_newset/3EF8_A.pdb , A
revision_4/pdb_new/2HHG_A.pdb revision_4/WatGNN_newset/2HHG_A.pdb , A
revision_4/pdb_new/6T0Y_A.pdb revision_4/WatGNN_newset/6T0Y_A.pdb , A
revision_4/pdb_new/6A56_A.pdb revision_4/WatGNN_newset/6A56_A.pdb , A
revision_4/pdb_new/1VDW_A.pdb revision_4/WatGNN_newset/1VDW_A.pdb , A
revision_4/pdb_new/3AJD_A.pdb revision_4/WatGNN_newset/3AJD_A.pdb , A
revision_4/pdb_new/2RBK_A.pdb revision_4/WatGNN_newset/2RBK_A.pdb , A
revision_4/pdb_new/5NAK_A.pdb revision_4/WatGNN_newset/5NAK_A.pdb , A
revision_4/pdb_new/6FQ1_A.pdb revision_4/WatGNN_newset/6FQ1_A.pdb , A
revision_4/pdb_new/6S29_B.pdb revision_4/WatGNN_newset/6S29_B.pdb , B
revision_4/pdb_new/3P02_A.pdb revision_4/WatGNN_newset/3P02_A.pdb , A
revision_4/pdb_new/6NKH_A.pdb revision_4/WatGNN_newset/6NKH_A.pdb , A
revision_4/pdb_new/7WRK_A.pdb revision_4/WatGNN_newset/7WRK_A.pdb , A
revision_4/pdb_new/4ZGF_A.pdb revision_4/WatGNN_newset/4ZGF_A.pdb , A
revision_4/pdb_new/1JHS_A.pdb revision_4/WatGNN_newset/1JHS_A.pdb , A
revision_4/pdb_new/2FWH_A.pdb revision_4/WatGNN_newset/2FWH_A.pdb , A
revision_4/pdb_new/6P61_A.pdb revision_4/WatGNN_newset/6P61_A.pdb , A
revision_4/pdb_new/7WRM_A.pdb revision_4/WatGNN_newset/7WRM_A.pdb , A
revision_4/pdb_new/6ATG_B.pdb revision_4/WatGNN_newset/6ATG_B.pdb , B
revision_4/pdb_new/3DXY_A.pdb revision_4/WatGNN_newset/3DXY_A.pdb , A
revision_4/pdb_new/5G23_A.pdb revision_4/WatGNN_newset/5G23_A.pdb , A
revision_4/pdb_new/5NJ9_A.pdb revision_4/WatGNN_newset/5NJ9_A.pdb , A
revision_4/pdb_new/3C96_A.pdb revision_4/WatGNN_newset/3C96_A.pdb , A
revision_4/pdb_new/3OUL_A.pdb revision_4/WatGNN_newset/3OUL_A.pdb , A
revision_4/pdb_new/4HS2_A.pdb revision_4/WatGNN_newset/4HS2_A.pdb , A
revision_4/pdb_new/3LDG_A.pdb revision_4/WatGNN_newset/3LDG_A.pdb , A
revision_4/pdb_new/7FJK_A.pdb revision_4/WatGNN_newset/7FJK_A.pdb , A
revision_4/pdb_new/5JQN_A.pdb revision_4/WatGNN_newset/5JQN_A.pdb , A
revision_4/pdb_new/3M73_A.pdb revision_4/WatGNN_newset/3M73_A.pdb , A
revision_4/pdb_new/5G5O_A.pdb revision_4/WatGNN_newset/5G5O_A.pdb , A
revision_4/pdb_new/5U7A_A.pdb revision_4/WatGNN_newset/5U7A_A.pdb , A
revision_4/pdb_new/5IDH_A.pdb revision_4/WatGNN_newset/5IDH_A.pdb , A
revision_4/pdb_new/4H6Q_A.pdb revision_4/WatGNN_newset/4H6Q_A.pdb , A
revision_4/pdb_new/3NRX_A.pdb revision_4/WatGNN_newset/3NRX_A.pdb , A
revision_4/pdb_new/3B12_A.pdb revision_4/WatGNN_newset/3B12_A.pdb , A
revision_4/pdb_new/7B7Z_A.pdb revision_4/WatGNN_newset/7B7Z_A.pdb , A
revision_4/pdb_new/2ASK_A.pdb revision_4/WatGNN_newset/2ASK_A.pdb , A
revision_4/pdb_new/4N5U_A.pdb revision_4/WatGNN_newset/4N5U_A.pdb , A
revision_4/pdb_new/3MBK_A.pdb revision_4/WatGNN_newset/3MBK_A.pdb , A
revision_4/pdb_new/5NGD_A.pdb revision_4/WatGNN_newset/5NGD_A.pdb , A
revision_4/pdb_new/2O8P_A.pdb revision_4/WatGNN_newset/2O8P_A.pdb , A
revision_4/pdb_new/3FO5_A.pdb revision_4/WatGNN_newset/3FO5_A.pdb , A
revision_4/pdb_new/2Z7B_A.pdb revision_4/WatGNN_newset/2Z7B_A.pdb , A
revision_4/pdb_new/3TU3_B.pdb revision_4/WatGNN_newset/3TU3_B.pdb , B
revision_4/pdb_new/3PI7_A.pdb revision_4/WatGNN_newset/3PI7_A.pdb , A
revision_4/pdb_new/5JAZ_A.pdb revision_4/WatGNN_newset/5JAZ_A.pdb , A
revision_4/pdb_new/5HUB_A.pdb revision_4/WatGNN_newset/5HUB_A.pdb , A
revision_4/pdb_new/3RLK_A.pdb revision_4/WatGNN_newset/3RLK_A.pdb , A
revision_4/pdb_new/8DIL_A.pdb revision_4/WatGNN_newset/8DIL_A.pdb , A
revision_4/pdb_new/3GIU_A.pdb revision_4/WatGNN_newset/3GIU_A.pdb , A
revision_4/pdb_new/5C6K_A.pdb revision_4/WatGNN_newset/5C6K_A.pdb , A
revision_4/pdb_new/5D2K_A.pdb revision_4/WatGNN_newset/5D2K_A.pdb , A
revision_4/pdb_new/6C62_C.pdb revision_4/WatGNN_newset/6C62_C.pdb , C
revision_4/pdb_new/4DLH_A.pdb revision_4/WatGNN_newset/4DLH_A.pdb , A
revision_4/pdb_new/2YVS_A.pdb revision_4/WatGNN_newset/2YVS_A.pdb , A
revision_4/pdb_new/2SQC_A.pdb revision_4/WatGNN_newset/2SQC_A.pdb , A
revision_4/pdb_new/2Z98_A.pdb revision_4/WatGNN_newset/2Z98_A.pdb , A
revision_4/pdb_new/3C8M_A.pdb revision_4/WatGNN_newset/3C8M_A.pdb , A
revision_4/pdb_new/1F0L_A.pdb revision_4/WatGNN_newset/1F0L_A.pdb , A
revision_4/pdb_new/2NUJ_A.pdb revision_4/WatGNN_newset/2NUJ_A.pdb , A
revision_4/pdb_new/3DO6_A.pdb revision_4/WatGNN_newset/3DO6_A.pdb , A
revision_4/pdb_new/7OUZ_A.pdb revision_4/WatGNN_newset/7OUZ_A.pdb , A
revision_4/pdb_new/4NBX_A.pdb revision_4/WatGNN_newset/4NBX_A.pdb , A
revision_4/pdb_new/2IA7_A.pdb revision_4/WatGNN_newset/2IA7_A.pdb , A
revision_4/pdb_new/2GWM_A.pdb revision_4/WatGNN_newset/2GWM_A.pdb , A
revision_4/pdb_new/7EV5_A.pdb revision_4/WatGNN_newset/7EV5_A.pdb , A
revision_4/pdb_new/3PKZ_A.pdb revision_4/WatGNN_newset/3PKZ_A.pdb , A
revision_4/pdb_new/2I6H_A.pdb revision_4/WatGNN_newset/2I6H_A.pdb , A
revision_4/pdb_new/6W2G_A.pdb revision_4/WatGNN_newset/6W2G_A.pdb , A
revision_4/pdb_new/6FIY_A.pdb revision_4/WatGNN_newset/6FIY_A.pdb , A
revision_4/pdb_new/4K90_B.pdb revision_4/WatGNN_newset/4K90_B.pdb , B
revision_4/pdb_new/1JEK_A.pdb revision_4/WatGNN_newset/1JEK_A.pdb , A
revision_4/pdb_new/4OF6_A.pdb revision_4/WatGNN_newset/4OF6_A.pdb , A
revision_4/pdb_new/7LSV_A.pdb revision_4/WatGNN_newset/7LSV_A.pdb , A
revision_4/pdb_new/3HHP_A.pdb revision_4/WatGNN_newset/3HHP_A.pdb , A
revision_4/pdb_new/7COH_H.pdb revision_4/WatGNN_newset/7COH_H.pdb , H
revision_4/pdb_new/5SYB_A.pdb revision_4/WatGNN_newset/5SYB_A.pdb , A
revision_4/pdb_new/4I0X_B.pdb revision_4/WatGNN_newset/4I0X_B.pdb , B
revision_4/pdb_new/2W7Z_A.pdb revision_4/WatGNN_newset/2W7Z_A.pdb , A
revision_4/pdb_new/1RFY_A.pdb revision_4/WatGNN_newset/1RFY_A.pdb , A
revision_4/pdb_new/5V2O_A.pdb revision_4/WatGNN_newset/5V2O_A.pdb , A
