revision_4/pdb_new/5IAI_A.pdb revision_4/WatGNN_newset/5IAI_A.pdb , A
revision_4/pdb_new/2RBG_A.pdb revision_4/WatGNN_newset/2RBG_A.pdb , A
revision_4/pdb_new/2H1C_A.pdb revision_4/WatGNN_newset/2H1C_A.pdb , A
revision_4/pdb_new/5JRY_A.pdb revision_4/WatGNN_newset/5JRY_A.pdb , A
revision_4/pdb_new/6SU5_A.pdb revision_4/WatGNN_newset/6SU5_A.pdb , A
revision_4/pdb_new/2Q9K_A.pdb revision_4/WatGNN_newset/2Q9K_A.pdb , A
revision_4/pdb_new/1D4O_A.pdb revision_4/WatGNN_newset/1D4O_A.pdb , A
revision_4/pdb_new/1LXJ_A.pdb revision_4/WatGNN_newset/1LXJ_A.pdb , A
revision_4/pdb_new/3QU5_A.pdb revision_4/WatGNN_newset/3QU5_A.pdb , A
revision_4/pdb_new/2EW0_A.pdb revision_4/WatGNN_newset/2EW0_A.pdb , A
revision_4/pdb_new/4ESM_A.pdb revision_4/WatGNN_newset/4ESM_A.pdb , A
revision_4/pdb_new/3UFB_A.pdb revision_4/WatGNN_newset/3UFB_A.pdb , A
revision_4/pdb_new/2XM5_A.pdb revision_4/WatGNN_newset/2XM5_A.pdb , A
revision_4/pdb_new/5GGN_A.pdb revision_4/WatGNN_newset/5GGN_A.pdb , A
revision_4/pdb_new/5X9A_A.pdb revision_4/WatGNN_newset/5X9A_A.pdb , A
revision_4/pdb_new/6VHU_A.pdb revision_4/WatGNN_newset/6VHU_A.pdb , A
revision_4/pdb_new/4N8G_A.pdb revision_4/WatGNN_newset/4N8G_A.pdb , A
revision_4/pdb_new/3C2U_A.pdb revision_4/WatGNN_newset/3C2U_A.pdb , A
revision_4/pdb_new/3G7N_A.pdb revision_4/WatGNN_newset/3G7N_A.pdb , A
revision_4/pdb_new/4JEM_A.pdb revision_4/WatGNN_newset/4JEM_A.pdb , A
revision_4/pdb_new/5F3M_A.pdb revision_4/WatGNN_newset/5F3M_A.pdb , A
revision_4/pdb_new/7BLY_A.pdb revision_4/WatGNN_newset/7BLY_A.pdb , A
revision_4/pdb_new/2OKG_A.pdb revision_4/WatGNN_newset/2OKG_A.pdb , A
revision_4/pdb_new/1PV5_A.pdb revision_4/WatGNN_newset/1PV5_A.pdb , A
revision_4/pdb_new/1UEK_A.pdb revision_4/WatGNN_newset/1UEK_A.pdb , A
revision_4/pdb_new/3BY8_A.pdb revision_4/WatGNN_newset/3BY8_A.pdb , A
revision_4/pdb_new/6N9H_A.pdb revision_4/WatGNN_newset/6N9H_A.pdb , A
revision_4/pdb_new/5FQ4_A.pdb revision_4/WatGNN_newset/5FQ4_A.pdb , A
revision_4/pdb_new/3CEC_A.pdb revision_4/WatGNN_newset/3CEC_A.pdb , A
revision_4/pdb_new/4BWR_A.pdb revision_4/WatGNN_newset/4BWR_A.pdb , A
revision_4/pdb_new/2VMH_A.pdb revision_4/WatGNN_newset/2VMH_A.pdb , A
revision_4/pdb_new/4HLY_A.pdb revision_4/WatGNN_newset/4HLY_A.pdb , A
revision_4/pdb_new/7X44_A.pdb revision_4/WatGNN_newset/7X44_A.pdb , A
revision_4/pdb_new/2DBN_A.pdb revision_4/WatGNN_newset/2DBN_A.pdb , A
revision_4/pdb_new/7BR1_A.pdb revision_4/WatGNN_newset/7BR1_A.pdb , A
revision_4/pdb_new/4AE7_A.pdb revision_4/WatGNN_newset/4AE7_A.pdb , A
revision_4/pdb_new/2Z3Q_B.pdb revision_4/WatGNN_newset/2Z3Q_B.pdb , B
revision_4/pdb_new/2B0V_A.pdb revision_4/WatGNN_newset/2B0V_A.pdb , A
revision_4/pdb_new/3SZA_A.pdb revision_4/WatGNN_newset/3SZA_A.pdb , A
revision_4/pdb_new/4Y7L_A.pdb revision_4/WatGNN_newset/4Y7L_A.pdb , A
revision_4/pdb_new/6LL8_A.pdb revision_4/WatGNN_newset/6LL8_A.pdb , A
revision_4/pdb_new/8ERM_A.pdb revision_4/WatGNN_newset/8ERM_A.pdb , A
revision_4/pdb_new/4EQS_A.pdb revision_4/WatGNN_newset/4EQS_A.pdb , A
revision_4/pdb_new/4ONM_A.pdb revision_4/WatGNN_newset/4ONM_A.pdb , A
revision_4/pdb_new/3D40_A.pdb revision_4/WatGNN_newset/3D40_A.pdb , A
revision_4/pdb_new/6EA3_A.pdb revision_4/WatGNN_newset/6EA3_A.pdb , A
revision_4/pdb_new/7CHR_A.pdb revision_4/WatGNN_newset/7CHR_A.pdb , A
revision_4/pdb_new/4M1B_A.pdb revision_4/WatGNN_newset/4M1B_A.pdb , A
revision_4/pdb_new/3TJM_A.pdb revision_4/WatGNN_newset/3TJM_A.pdb , A
revision_4/pdb_new/1SQ9_A.pdb revision_4/WatGNN_newset/1SQ9_A.pdb , A
revision_4/pdb_new/6RU1_A.pdb revision_4/WatGNN_newset/6RU1_A.pdb , A
revision_4/pdb_new/5D8M_A.pdb revision_4/WatGNN_newset/5D8M_A.pdb , A
revision_4/pdb_new/6N9M_A.pdb revision_4/WatGNN_newset/6N9M_A.pdb , A
revision_4/pdb_new/7SF6_A.pdb revision_4/WatGNN_newset/7SF6_A.pdb , A
revision_4/pdb_new/2NVO_A.pdb revision_4/WatGNN_newset/2NVO_A.pdb , A
revision_4/pdb_new/1P3C_A.pdb revision_4/WatGNN_newset/1P3C_A.pdb , A
revision_4/pdb_new/3IM6_A.pdb revision_4/WatGNN_newset/3IM6_A.pdb , A
revision_4/pdb_new/6N59_A.pdb revision_4/WatGNN_newset/6N59_A.pdb , A
revision_4/pdb_new/6U66_A.pdb revision_4/WatGNN_newset/6U66_A.pdb , A
revision_4/pdb_new/2A1K_A.pdb revision_4/WatGNN_newset/2A1K_A.pdb , A
revision_4/pdb_new/3UB1_A.pdb revision_4/WatGNN_newset/3UB1_A.pdb , A
revision_4/pdb_new/2WAA_A.pdb revision_4/WatGNN_newset/2WAA_A.pdb , A
revision_4/pdb_new/1X7D_A.pdb revision_4/WatGNN_newset/1X7D_A.pdb , A
revision_4/pdb_new/1KWF_A.pdb revision_4/WatGNN_newset/1KWF_A.pdb , A
revision_4/pdb_new/4D40_A.pdb revision_4/WatGNN_newset/4D40_A.pdb , A
revision_4/pdb_new/7YZV_A.pdb revision_4/WatGNN_newset/7YZV_A.pdb , A
revision_4/pdb_new/1EF1_C.pdb revision_4/WatGNN_newset/1EF1_C.pdb , C
revision_4/pdb_new/6BT1_A.pdb revision_4/WatGNN_newset/6BT1_A.pdb , A
revision_4/pdb_new/4FBJ_A.pdb revision_4/WatGNN_newset/4FBJ_A.pdb , A
revision_4/pdb_new/6RNI_A.pdb revision_4/WatGNN_newset/6RNI_A.pdb , A
revision_4/pdb_new/1GNY_A.pdb revision_4/WatGNN_newset/1GNY_A.pdb , A
revision_4/pdb_new/3W07_A.pdb revision_4/WatGNN_newset/3W07_A.pdb , A
revision_4/pdb_new/5MR1_A.pdb revision_4/WatGNN_newset/5MR1_A.pdb , A
revision_4/pdb_new/3BA1_A.pdb revision_4/WatGNN_newset/3BA1_A.pdb , A
revision_4/pdb_new/2PAG_A.pdb revision_4/WatGNN_newset/2PAG_A.pdb , A
revision_4/pdb_new/2F5T_X.pdb revision_4/WatGNN_newset/2F5T_X.pdb , X
revision_4/pdb_new/1VBK_A.pdb revision_4/WatGNN_newset/1VBK_A.pdb , A
revision_4/pdb_new/4NPL_A.pdb revision_4/WatGNN_newset/4NPL_A.pdb , A
revision_4/pdb_new/6TCV_B.pdb revision_4/WatGNN_newset/6TCV_B.pdb , B
revision_4/pdb_new/6C1X_A.pdb revision_4/WatGNN_newset/6C1X_A.pdb , A
revision_4/pdb_new/7OEX_A.pdb revision_4/WatGNN_newset/7OEX_A.pdb , A
revision_4/pdb_new/3CT5_A.pdb revision_4/WatGNN_newset/3CT5_A.pdb , A
revision_4/pdb_new/1Y7W_A.pdb revision_4/WatGNN_newset/1Y7W_A.pdb , A
revision_4/pdb_new/3THD_A.pdb revision_4/WatGNN_newset/3THD_A.pdb , A
revision_4/pdb_new/1C7K_A.pdb revision_4/WatGNN_newset/1C7K_A.pdb , A
revision_4/pdb_new/3MWX_A.pdb revision_4/WatGNN_newset/3MWX_A.pdb , A
revision_4/pdb_new/1N08_A.pdb revision_4/WatGNN_newset/1N08_A.pdb , A
revision_4/pdb_new/2WK1_A.pdb revision_4/WatGNN_newset/2WK1_A.pdb , A
revision_4/pdb_new/2CJG_A.pdb revision_4/WatGNN_newset/2CJG_A.pdb , A
revision_4/pdb_new/4WBT_A.pdb revision_4/WatGNN_newset/4WBT_A.pdb , A
revision_4/pdb_new/1GKM_A.pdb revision_4/WatGNN_newset/1GKM_A.pdb , A
revision_4/pdb_new/4R42_A.pdb revision_4/WatGNN_newset/4R42_A.pdb , A
revision_4/pdb_new/5F2K_A.pdb revision_4/WatGNN_newset/5F2K_A.pdb , A
revision_4/pdb_new/4XO1_A.pdb revision_4/WatGNN_newset/4XO1_A.pdb , A
revision_4/pdb_new/3LY0_A.pdb revision_4/WatGNN_newset/3LY0_A.pdb , A
revision_4/pdb_new/4U5R_A.pdb revision_4/WatGNN_newset/4U5R_A.pdb , A
revision_4/pdb_new/6EKZ_A.pdb revision_4/WatGNN_newset/6EKZ_A.pdb , A
revision_4/pdb_new/2R4I_A.pdb revision_4/WatGNN_newset/2R4I_A.pdb , A
revision_4/pdb_new/5NOP_A.pdb revision_4/WatGNN_newset/5NOP_A.pdb , A
revision_4/pdb_new/5N2C_A.pdb revision_4/WatGNN_newset/5N2C_A.pdb , A
revision_4/pdb_new/3BDV_A.pdb revision_4/WatGNN_newset/3BDV_A.pdb , A
revision_4/pdb_new/1PVM_A.pdb revision_4/WatGNN_newset/1PVM_A.pdb , A
revision_4/pdb_new/1JG1_A.pdb revision_4/WatGNN_newset/1JG1_A.pdb , A
revision_4/pdb_new/1RYI_A.pdb revision_4/WatGNN_newset/1RYI_A.pdb , A
revision_4/pdb_new/3TEU_A.pdb revision_4/WatGNN_newset/3TEU_A.pdb , A
revision_4/pdb_new/1WOH_A.pdb revision_4/WatGNN_newset/1WOH_A.pdb , A
revision_4/pdb_new/2V79_A.pdb revision_4/WatGNN_newset/2V79_A.pdb , A
revision_4/pdb_new/1VKK_A.pdb revision_4/WatGNN_newset/1VKK_A.pdb , A
revision_4/pdb_new/1EVL_A.pdb revision_4/WatGNN_newset/1EVL_A.pdb , A
revision_4/pdb_new/4XJY_A.pdb revision_4/WatGNN_newset/4XJY_A.pdb , A
revision_4/pdb_new/2OQB_A.pdb revision_4/WatGNN_newset/2OQB_A.pdb , A
revision_4/pdb_new/7T69_A.pdb revision_4/WatGNN_newset/7T69_A.pdb , A
revision_4/pdb_new/1NH2_C.pdb revision_4/WatGNN_newset/1NH2_C.pdb , C
revision_4/pdb_new/5MUN_A.pdb revision_4/WatGNN_newset/5MUN_A.pdb , A
revision_4/pdb_new/4KQC_A.pdb revision_4/WatGNN_newset/4KQC_A.pdb , A
revision_4/pdb_new/6G71_A.pdb revision_4/WatGNN_newset/6G71_A.pdb , A
revision_4/pdb_new/3SJ5_A.pdb revision_4/WatGNN_newset/3SJ5_A.pdb , A
revision_4/pdb_new/6SA5_A.pdb revision_4/WatGNN_newset/6SA5_A.pdb , A
revision_4/pdb_new/4W5Z_A.pdb revision_4/WatGNN_newset/4W5Z_A.pdb , A
revision_4/pdb_new/5ER9_A.pdb revision_4/WatGNN_newset/5ER9_A.pdb , A
revision_4/pdb_new/7XP7_A.pdb revision_4/WatGNN_newset/7XP7_A.pdb , A
revision_4/pdb_new/4FQG_A.pdb revision_4/WatGNN_newset/4FQG_A.pdb , A
revision_4/pdb_new/6RAR_I.pdb revision_4/WatGNN_newset/6RAR_I.pdb , I
revision_4/pdb_new/6HN1_A.pdb revision_4/WatGNN_newset/6HN1_A.pdb , A
revision_4/pdb_new/2ZCU_A.pdb revision_4/WatGNN_newset/2ZCU_A.pdb , A
revision_4/pdb_new/4X54_A.pdb revision_4/WatGNN_newset/4X54_A.pdb , A
revision_4/pdb_new/2OD4_A.pdb revision_4/WatGNN_newset/2OD4_A.pdb , A
revision_4/pdb_new/1GVN_A.pdb revision_4/WatGNN_newset/1GVN_A.pdb , A
revision_4/pdb_new/2FCK_A.pdb revision_4/WatGNN_newset/2FCK_A.pdb , A
revision_4/pdb_new/6V98_A.pdb revision_4/WatGNN_newset/6V98_A.pdb , A
revision_4/pdb_new/7T5T_A.pdb revision_4/WatGNN_newset/7T5T_A.pdb , A
revision_4/pdb_new/6YA6_A.pdb revision_4/WatGNN_newset/6YA6_A.pdb , A
revision_4/pdb_new/3CTZ_A.pdb revision_4/WatGNN_newset/3CTZ_A.pdb , A
revision_4/pdb_new/5YI6_A.pdb revision_4/WatGNN_newset/5YI6_A.pdb , A
revision_4/pdb_new/2PYW_A.pdb revision_4/WatGNN_newset/2PYW_A.pdb , A
revision_4/pdb_new/6KET_A.pdb revision_4/WatGNN_newset/6KET_A.pdb , A
revision_4/pdb_new/6F7D_A.pdb revision_4/WatGNN_newset/6F7D_A.pdb , A
revision_4/pdb_new/5AEA_A.pdb revision_4/WatGNN_newset/5AEA_A.pdb , A
revision_4/pdb_new/8DYS_A.pdb revision_4/WatGNN_newset/8DYS_A.pdb , A
revision_4/pdb_new/4UOB_A.pdb revision_4/WatGNN_newset/4UOB_A.pdb , A
revision_4/pdb_new/6GDJ_A.pdb revision_4/WatGNN_newset/6GDJ_A.pdb , A
revision_4/pdb_new/4CCW_A.pdb revision_4/WatGNN_newset/4CCW_A.pdb , A
revision_4/pdb_new/1S1F_A.pdb revision_4/WatGNN_newset/1S1F_A.pdb , A
revision_4/pdb_new/6B1Z_A.pdb revision_4/WatGNN_newset/6B1Z_A.pdb , A
revision_4/pdb_new/5LPI_A.pdb revision_4/WatGNN_newset/5LPI_A.pdb , A
revision_4/pdb_new/4HFV_A.pdb revision_4/WatGNN_newset/4HFV_A.pdb , A
revision_4/pdb_new/3T6Q_C.pdb revision_4/WatGNN_newset/3T6Q_C.pdb , C
revision_4/pdb_new/3BLN_A.pdb revision_4/WatGNN_newset/3BLN_A.pdb , A
revision_4/pdb_new/2RCI_A.pdb revision_4/WatGNN_newset/2RCI_A.pdb , A
revision_4/pdb_new/3D03_A.pdb revision_4/WatGNN_newset/3D03_A.pdb , A
revision_4/pdb_new/1J83_A.pdb revision_4/WatGNN_newset/1J83_A.pdb , A
revision_4/pdb_new/6UID_A.pdb revision_4/WatGNN_newset/6UID_A.pdb , A
revision_4/pdb_new/2NWH_A.pdb revision_4/WatGNN_newset/2NWH_A.pdb , A
revision_4/pdb_new/2OPL_A.pdb revision_4/WatGNN_newset/2OPL_A.pdb , A
revision_4/pdb_new/7Y16_A.pdb revision_4/WatGNN_newset/7Y16_A.pdb , A
revision_4/pdb_new/4BI3_A.pdb revision_4/WatGNN_newset/4BI3_A.pdb , A
revision_4/pdb_new/1WLG_A.pdb revision_4/WatGNN_newset/1WLG_A.pdb , A
revision_4/pdb_new/6SCF_A.pdb revision_4/WatGNN_newset/6SCF_A.pdb , A
revision_4/pdb_new/4PDY_A.pdb revision_4/WatGNN_newset/4PDY_A.pdb , A
revision_4/pdb_new/2OY9_A.pdb revision_4/WatGNN_newset/2OY9_A.pdb , A
revision_4/pdb_new/4QDJ_A.pdb revision_4/WatGNN_newset/4QDJ_A.pdb , A
revision_4/pdb_new/5ZFK_A.pdb revision_4/WatGNN_newset/5ZFK_A.pdb , A
revision_4/pdb_new/4ATH_A.pdb revision_4/WatGNN_newset/4ATH_A.pdb , A
revision_4/pdb_new/1ISU_A.pdb revision_4/WatGNN_newset/1ISU_A.pdb , A
revision_4/pdb_new/2R6Z_A.pdb revision_4/WatGNN_newset/2R6Z_A.pdb , A
revision_4/pdb_new/3R6D_A.pdb revision_4/WatGNN_newset/3R6D_A.pdb , A
revision_4/pdb_new/3NFW_A.pdb revision_4/WatGNN_newset/3NFW_A.pdb , A
revision_4/pdb_new/2W50_A.pdb revision_4/WatGNN_newset/2W50_A.pdb , A
revision_4/pdb_new/4KAL_A.pdb revision_4/WatGNN_newset/4KAL_A.pdb , A
revision_4/pdb_new/3BX4_B.pdb revision_4/WatGNN_newset/3BX4_B.pdb , B
revision_4/pdb_new/3O10_A.pdb revision_4/WatGNN_newset/3O10_A.pdb , A
revision_4/pdb_new/2BLN_A.pdb revision_4/WatGNN_newset/2BLN_A.pdb , A
revision_4/pdb_new/2IXS_A.pdb revision_4/WatGNN_newset/2IXS_A.pdb , A
revision_4/pdb_new/8FUX_A.pdb revision_4/WatGNN_newset/8FUX_A.pdb , A
revision_4/pdb_new/7C3H_A.pdb revision_4/WatGNN_newset/7C3H_A.pdb , A
revision_4/pdb_new/2NX2_A.pdb revision_4/WatGNN_newset/2NX2_A.pdb , A
revision_4/pdb_new/2F62_A.pdb revision_4/WatGNN_newset/2F62_A.pdb , A
revision_4/pdb_new/2AJ6_A.pdb revision_4/WatGNN_newset/2AJ6_A.pdb , A
revision_4/pdb_new/7LD9_A.pdb revision_4/WatGNN_newset/7LD9_A.pdb , A
revision_4/pdb_new/3WA1_A.pdb revision_4/WatGNN_newset/3WA1_A.pdb , A
revision_4/pdb_new/1CCW_B.pdb revision_4/WatGNN_newset/1CCW_B.pdb , B
revision_4/pdb_new/7WKH_A.pdb revision_4/WatGNN_newset/7WKH_A.pdb , A
revision_4/pdb_new/1V2Z_A.pdb revision_4/WatGNN_newset/1V2Z_A.pdb , A
revision_4/pdb_new/1YT8_A.pdb revision_4/WatGNN_newset/1YT8_A.pdb , A
revision_4/pdb_new/3B64_A.pdb revision_4/WatGNN_newset/3B64_A.pdb , A
revision_4/pdb_new/2P51_A.pdb revision_4/WatGNN_newset/2P51_A.pdb , A
revision_4/pdb_new/5FEB_A.pdb revision_4/WatGNN_newset/5FEB_A.pdb , A
revision_4/pdb_new/3OGN_A.pdb revision_4/WatGNN_newset/3OGN_A.pdb , A
revision_4/pdb_new/2VLA_A.pdb revision_4/WatGNN_newset/2VLA_A.pdb , A
revision_4/pdb_new/1UF5_A.pdb revision_4/WatGNN_newset/1UF5_A.pdb , A
revision_4/pdb_new/7RWG_A.pdb revision_4/WatGNN_newset/7RWG_A.pdb , A
revision_4/pdb_new/1QKR_A.pdb revision_4/WatGNN_newset/1QKR_A.pdb , A
revision_4/pdb_new/7QFU_A.pdb revision_4/WatGNN_newset/7QFU_A.pdb , A
revision_4/pdb_new/4PDX_A.pdb revision_4/WatGNN_newset/4PDX_A.pdb , A
revision_4/pdb_new/1Y43_B.pdb revision_4/WatGNN_newset/1Y43_B.pdb , B
revision_4/pdb_new/4WJI_A.pdb revision_4/WatGNN_newset/4WJI_A.pdb , A
revision_4/pdb_new/4GYM_A.pdb revision_4/WatGNN_newset/4GYM_A.pdb , A
revision_4/pdb_new/5FQE_A.pdb revision_4/WatGNN_newset/5FQE_A.pdb , A
revision_4/pdb_new/2QIY_A.pdb revision_4/WatGNN_newset/2QIY_A.pdb , A
revision_4/pdb_new/2J9O_A.pdb revision_4/WatGNN_newset/2J9O_A.pdb , A
revision_4/pdb_new/1WLJ_A.pdb revision_4/WatGNN_newset/1WLJ_A.pdb , A
revision_4/pdb_new/4Y9V_A.pdb revision_4/WatGNN_newset/4Y9V_A.pdb , A
revision_4/pdb_new/3U9R_B.pdb revision_4/WatGNN_newset/3U9R_B.pdb , B
revision_4/pdb_new/3OIZ_A.pdb revision_4/WatGNN_newset/3OIZ_A.pdb , A
revision_4/pdb_new/2NPT_A.pdb revision_4/WatGNN_newset/2NPT_A.pdb , A
revision_4/pdb_new/4UEJ_A.pdb revision_4/WatGNN_newset/4UEJ_A.pdb , A
revision_4/pdb_new/6Q2L_A.pdb revision_4/WatGNN_newset/6Q2L_A.pdb , A
revision_4/pdb_new/3JTX_A.pdb revision_4/WatGNN_newset/3JTX_A.pdb , A
revision_4/pdb_new/4ZS9_A.pdb revision_4/WatGNN_newset/4ZS9_A.pdb , A
revision_4/pdb_new/1OCK_A.pdb revision_4/WatGNN_newset/1OCK_A.pdb , A
revision_4/pdb_new/3RLG_A.pdb revision_4/WatGNN_newset/3RLG_A.pdb , A
revision_4/pdb_new/5HSI_A.pdb revision_4/WatGNN_newset/5HSI_A.pdb , A
revision_4/pdb_new/2RG4_A.pdb revision_4/WatGNN_newset/2RG4_A.pdb , A
revision_4/pdb_new/1YNP_A.pdb revision_4/WatGNN_newset/1YNP_A.pdb , A
revision_4/pdb_new/5EVH_A.pdb revision_4/WatGNN_newset/5EVH_A.pdb , A
revision_4/pdb_new/6COK_A.pdb revision_4/WatGNN_newset/6COK_A.pdb , A
revision_4/pdb_new/5BXA_A.pdb revision_4/WatGNN_newset/5BXA_A.pdb , A
revision_4/pdb_new/3IVE_A.pdb revision_4/WatGNN_newset/3IVE_A.pdb , A
revision_4/pdb_new/8ST7_A.pdb revision_4/WatGNN_newset/8ST7_A.pdb , A
revision_4/pdb_new/1L6R_A.pdb revision_4/WatGNN_newset/1L6R_A.pdb , A
revision_4/pdb_new/4ZL8_A.pdb revision_4/WatGNN_newset/4ZL8_A.pdb , A
revision_4/pdb_new/5D3K_A.pdb revision_4/WatGNN_newset/5D3K_A.pdb , A
revision_4/pdb_new/7DMA_A.pdb revision_4/WatGNN_newset/7DMA_A.pdb , A
revision_4/pdb_new/3FHV_A.pdb revision_4/WatGNN_newset/3FHV_A.pdb , A
revision_4/pdb_new/3N3M_A.pdb revision_4/WatGNN_newset/3N3M_A.pdb , A
revision_4/pdb_new/8IDQ_A.pdb revision_4/WatGNN_newset/8IDQ_A.pdb , A
revision_4/pdb_new/3ZM6_A.pdb revision_4/WatGNN_newset/3ZM6_A.pdb , A
revision_4/pdb_new/4AE4_A.pdb revision_4/WatGNN_newset/4AE4_A.pdb , A
revision_4/pdb_new/7KZ0_A.pdb revision_4/WatGNN_newset/7KZ0_A.pdb , A
revision_4/pdb_new/3LHI_A.pdb revision_4/WatGNN_newset/3LHI_A.pdb , A
revision_4/pdb_new/4LVU_A.pdb revision_4/WatGNN_newset/4LVU_A.pdb , A
revision_4/pdb_new/2QHF_A.pdb revision_4/WatGNN_newset/2QHF_A.pdb , A
revision_4/pdb_new/2UVK_A.pdb revision_4/WatGNN_newset/2UVK_A.pdb , A
revision_4/pdb_new/3EOI_A.pdb revision_4/WatGNN_newset/3EOI_A.pdb , A
revision_4/pdb_new/3KOR_A.pdb revision_4/WatGNN_newset/3KOR_A.pdb , A
revision_4/pdb_new/4AF8_A.pdb revision_4/WatGNN_newset/4AF8_A.pdb , A
revision_4/pdb_new/2JFR_A.pdb revision_4/WatGNN_newset/2JFR_A.pdb , A
revision_4/pdb_new/4OPM_A.pdb revision_4/WatGNN_newset/4OPM_A.pdb , A
revision_4/pdb_new/1P9G_A.pdb revision_4/WatGNN_newset/1P9G_A.pdb , A
revision_4/pdb_new/6RY3_A.pdb revision_4/WatGNN_newset/6RY3_A.pdb , A
revision_4/pdb_new/5HSG_A.pdb revision_4/WatGNN_newset/5HSG_A.pdb , A
revision_4/pdb_new/2Z0Q_A.pdb revision_4/WatGNN_newset/2Z0Q_A.pdb , A
revision_4/pdb_new/7ZOI_A.pdb revision_4/WatGNN_newset/7ZOI_A.pdb , A
revision_4/pdb_new/3H1N_A.pdb revision_4/WatGNN_newset/3H1N_A.pdb , A
revision_4/pdb_new/4R60_A.pdb revision_4/WatGNN_newset/4R60_A.pdb , A
revision_4/pdb_new/4IWB_A.pdb revision_4/WatGNN_newset/4IWB_A.pdb , A
revision_4/pdb_new/8FUM_A.pdb revision_4/WatGNN_newset/8FUM_A.pdb , A
revision_4/pdb_new/1NFP_A.pdb revision_4/WatGNN_newset/1NFP_A.pdb , A
revision_4/pdb_new/5WQJ_A.pdb revision_4/WatGNN_newset/5WQJ_A.pdb , A
revision_4/pdb_new/6Z0M_B.pdb revision_4/WatGNN_newset/6Z0M_B.pdb , B
revision_4/pdb_new/3B5E_A.pdb revision_4/WatGNN_newset/3B5E_A.pdb , A
revision_4/pdb_new/4E0A_A.pdb revision_4/WatGNN_newset/4E0A_A.pdb , A
revision_4/pdb_new/3QHP_A.pdb revision_4/WatGNN_newset/3QHP_A.pdb , A
revision_4/pdb_new/7JKA_A.pdb revision_4/WatGNN_newset/7JKA_A.pdb , A
revision_4/pdb_new/2WOL_A.pdb revision_4/WatGNN_newset/2WOL_A.pdb , A
revision_4/pdb_new/1TA3_A.pdb revision_4/WatGNN_newset/1TA3_A.pdb , A
revision_4/pdb_new/3BGU_A.pdb revision_4/WatGNN_newset/3BGU_A.pdb , A
revision_4/pdb_new/6D0A_A.pdb revision_4/WatGNN_newset/6D0A_A.pdb , A
revision_4/pdb_new/7NDY_A.pdb revision_4/WatGNN_newset/7NDY_A.pdb , A
revision_4/pdb_new/5YLW_A.pdb revision_4/WatGNN_newset/5YLW_A.pdb , A
revision_4/pdb_new/4A57_A.pdb revision_4/WatGNN_newset/4A57_A.pdb , A
revision_4/pdb_new/5DNK_A.pdb revision_4/WatGNN_newset/5DNK_A.pdb , A
revision_4/pdb_new/5G2U_A.pdb revision_4/WatGNN_newset/5G2U_A.pdb , A
revision_4/pdb_new/4TSD_A.pdb revision_4/WatGNN_newset/4TSD_A.pdb , A
revision_4/pdb_new/6R3R_A.pdb revision_4/WatGNN_newset/6R3R_A.pdb , A
revision_4/pdb_new/3G46_A.pdb revision_4/WatGNN_newset/3G46_A.pdb , A
revision_4/pdb_new/3BY9_A.pdb revision_4/WatGNN_newset/3BY9_A.pdb , A
revision_4/pdb_new/8FSI_A.pdb revision_4/WatGNN_newset/8FSI_A.pdb , A
revision_4/pdb_new/6R5J_A.pdb revision_4/WatGNN_newset/6R5J_A.pdb , A
